,x
4738,Medtr8g039160
4739,Medtr8g039340
4740,Medtr8g040120
4741,Medtr8g040150
4742,Medtr8g040190
4743,Medtr8g040490
4744,Medtr8g040520
4745,Medtr8g040610
4746,Medtr8g040640
4747,Medtr8g040730
4748,Medtr8g041570
4749,Medtr8g041580
4750,Medtr8g042460
4751,Medtr8g042750
4752,Medtr8g042830
4753,Medtr8g043480
4754,Medtr8g043760
4755,Medtr8g044140
4756,Medtr8g044260
4757,Medtr8g045480
4758,Medtr8g046180
4759,Medtr8g046290
4760,Medtr8g051540
4761,Medtr8g051620
4762,Medtr8g054100
4763,Medtr8g056020
4764,Medtr8g056030
4765,Medtr8g056100
4766,Medtr8g056710
4767,Medtr8g056790
4768,Medtr8g059015
4769,Medtr8g059550
4770,Medtr8g060820
4771,Medtr8g060940
4772,Medtr8g061090
4773,Medtr8g061350
4774,Medtr8g061360
4775,Medtr8g061880
4776,Medtr8g062080
4777,Medtr8g062110
4778,Medtr8g062145
4779,Medtr8g062240
4780,Medtr8g062310
4781,Medtr8g063080
4782,Medtr8g063120
4783,Medtr8g063430
4784,Medtr8g063460
4785,Medtr8g063550
4786,Medtr8g064180
4787,Medtr8g064500
4788,Medtr8g064560
4789,Medtr8g064690
4790,Medtr8g064700
4791,Medtr8g064820
4792,Medtr8g064940
4793,Medtr8g065050
4794,Medtr8g065740
4795,Medtr8g066010
4796,Medtr8g066030
4797,Medtr8g066097
4798,Medtr8g066100
4799,Medtr8g066158
4800,Medtr8g066220
4801,Medtr8g066330
4802,Medtr8g066340
4803,Medtr8g066440
4804,Medtr8g066460
4805,Medtr8g066770
4806,Medtr8g067465
4807,Medtr8g067470
4808,Medtr8g067530
4809,Medtr8g068160
4810,Medtr8g068360
4811,Medtr8g068400
4812,Medtr8g068730
4813,Medtr8g068855
4814,Medtr8g069330
4815,Medtr8g069350
4816,Medtr8g069505
4817,Medtr8g069525
4818,Medtr8g069535
4819,Medtr8g069560
4820,Medtr8g069640
4821,Medtr8g069800
4822,Medtr8g069805
4823,Medtr8g069825
4824,Medtr8g069865
4825,Medtr8g069955
4826,Medtr8g069965
4827,Medtr8g069975
4828,Medtr8g070630
4829,Medtr8g070640
4830,Medtr8g070830
4831,Medtr8g070880
4832,Medtr8g071000
4833,Medtr8g071230
4834,Medtr8g072000
4835,Medtr8g072130
4836,Medtr8g072310
4837,Medtr8g072440
4838,Medtr8g072560
4839,Medtr8g072790
4840,Medtr8g073110
4841,Medtr8g073190
4842,Medtr8g073210
4843,Medtr8g073250
4844,Medtr8g073340
4845,Medtr8g073345
4846,Medtr8g073600
4847,Medtr8g073750
4848,Medtr8g073920
4849,Medtr8g073950
4850,Medtr8g074070
4851,Medtr8g074360
4852,Medtr8g074380
4853,Medtr8g074450
4854,Medtr8g075100
4855,Medtr8g075240
4856,Medtr8g075280
4857,Medtr8g075290
4858,Medtr8g075420
4859,Medtr8g075430
4860,Medtr8g075480
4861,Medtr8g075550
4862,Medtr8g075600
4863,Medtr8g075810
4864,Medtr8g075830
4865,Medtr8g075920
4866,Medtr8g075970
4867,Medtr8g076010
4868,Medtr8g076020
4869,Medtr8g076110
4870,Medtr8g076300
4871,Medtr8g076490
4872,Medtr8g076510
4873,Medtr8g076740
4874,Medtr8g076760
4875,Medtr8g076770
4876,Medtr8g076820
4877,Medtr8g076860
4878,Medtr8g077020
4879,Medtr8g077040
4880,Medtr8g077085
4881,Medtr8g077120
4882,Medtr8g077310
4883,Medtr8g077340
4884,Medtr8g077420
4885,Medtr8g077570
4886,Medtr8g077610
4887,Medtr8g077810
4888,Medtr8g077840
4889,Medtr8g077860
4890,Medtr8g077990
4891,Medtr8g078070
4892,Medtr8g078170
4893,Medtr8g078370
4894,Medtr8g078505
4895,Medtr8g078760
4896,Medtr8g078880
4897,Medtr8g079492
4898,Medtr8g079710
4899,Medtr8g080120
4900,Medtr8g080180
4901,Medtr8g080230
4902,Medtr8g080260
4903,Medtr8g080270
4904,Medtr8g080290
4905,Medtr8g080370
4906,Medtr8g080380
4907,Medtr8g080430
4908,Medtr8g080490
4909,Medtr8g080630
4910,Medtr8g080740
4911,Medtr8g080750
4912,Medtr8g080880
4913,Medtr8g080920
4914,Medtr8g081000
4915,Medtr8g081040
4916,Medtr8g083140
4917,Medtr8g083170
4918,Medtr8g083220
4919,Medtr8g083280
4920,Medtr8g083480
4921,Medtr8g083490
4922,Medtr8g085150
4923,Medtr8g085190
4924,Medtr8g085230
4925,Medtr8g085290
4926,Medtr8g085380
4927,Medtr8g085400
4928,Medtr8g085550
4929,Medtr8g085570
4930,Medtr8g085690
4931,Medtr8g085780
4932,Medtr8g085820
4933,Medtr8g085960
4934,Medtr8g086000
4935,Medtr8g086020
4936,Medtr8g086260
4937,Medtr8g086290
4938,Medtr8g086320
4939,Medtr8g086630
4940,Medtr8g086640
4941,Medtr8g087530
4942,Medtr8g087730
4943,Medtr8g087860
4944,Medtr8g088020
4945,Medtr8g088070
4946,Medtr8g088080
4947,Medtr8g088170
4948,Medtr8g088200
4949,Medtr8g088210
4950,Medtr8g088320
4951,Medtr8g088510
4952,Medtr8g088620
4953,Medtr8g088750
4954,Medtr8g088800
4955,Medtr8g088860
4956,Medtr8g088880
4957,Medtr8g088900
4958,Medtr8g088930
4959,Medtr8g089030
4960,Medtr8g089550
4961,Medtr8g089640
4962,Medtr8g089685
4963,Medtr8g089745
4964,Medtr8g089865
4965,Medtr8g089900
4966,Medtr8g089925
4967,Medtr8g089985
4968,Medtr8g090095
4969,Medtr8g090105
4970,Medtr8g090140
4971,Medtr8g090180
4972,Medtr8g090185
4973,Medtr8g090210
4974,Medtr8g090220
4975,Medtr8g090230
4976,Medtr8g090235
4977,Medtr8g090265
4978,Medtr8g090290
4979,Medtr8g090330
4980,Medtr8g090350
4981,Medtr8g091290
4982,Medtr8g091320
4983,Medtr8g091470
4984,Medtr8g091660
4985,Medtr8g091670
4986,Medtr8g092180
4987,Medtr8g092370
4988,Medtr8g092560
4989,Medtr8g092590
4990,Medtr8g092620
4991,Medtr8g092630
4992,Medtr8g092860
4993,Medtr8g093070
4994,Medtr8g093580
4995,Medtr8g093730
4996,Medtr8g094290
4997,Medtr8g094665
4998,Medtr8g094760
4999,Medtr8g095280
5000,Medtr8g095440
5001,Medtr8g096060
5002,Medtr8g096120
5003,Medtr8g096190
5004,Medtr8g096220
5005,Medtr8g096240
5006,Medtr8g096700
5007,Medtr8g096750
5008,Medtr8g096840
5009,Medtr8g097310
5010,Medtr8g097350
5011,Medtr8g097410
5012,Medtr8g098255
5013,Medtr8g098335
5014,Medtr8g098360
5015,Medtr8g098375
5016,Medtr8g098380
5017,Medtr8g098410
5018,Medtr8g098420
5019,Medtr8g098445
5020,Medtr8g098510
5021,Medtr8g098525
5022,Medtr8g098535
5023,Medtr8g098565
5024,Medtr8g098595
5025,Medtr8g098675
5026,Medtr8g098770
5027,Medtr8g098835
5028,Medtr8g098845
5029,Medtr8g098965
5030,Medtr8g098975
5031,Medtr8g098980
5032,Medtr8g098995
5033,Medtr8g099085
5034,Medtr8g099090
5035,Medtr8g099115
5036,Medtr8g099160
5037,Medtr8g099165
5038,Medtr8g099190
5039,Medtr8g099210
5040,Medtr8g099275
5041,Medtr8g099290
5042,Medtr8g099300
5043,Medtr8g099345
5044,Medtr8g099430
5045,Medtr8g099455
5046,Medtr8g099465
5047,Medtr8g099550
5048,Medtr8g099565
5049,Medtr8g099575
5050,Medtr8g099610
5051,Medtr8g099620
5052,Medtr8g099720
5053,Medtr8g099745
5054,Medtr8g099765
5055,Medtr8g099780
5056,Medtr8g099920
5057,Medtr8g099930
5058,Medtr8g099975
5059,Medtr8g099985
5060,Medtr8g099995
5061,Medtr8g100130
5062,Medtr8g100135
5063,Medtr8g101320
5064,Medtr8g101520
5065,Medtr8g101540
5066,Medtr8g101585
5067,Medtr8g101640
5068,Medtr8g101680
5069,Medtr8g101740
5070,Medtr8g101900
5071,Medtr8g102030
5072,Medtr8g102042
5073,Medtr8g102150
5074,Medtr8g102330
5075,Medtr8g102520
5076,Medtr8g102540
5077,Medtr8g102850
5078,Medtr8g102890
5079,Medtr8g102920
5080,Medtr8g103020
5081,Medtr8g103065
5082,Medtr8g103390
5083,Medtr8g103410
5084,Medtr8g103420
5085,Medtr8g103440
5086,Medtr8g103530
5087,Medtr8g103740
5088,Medtr8g103750
5089,Medtr8g103840
5090,Medtr8g103950
5091,Medtr8g104270
5092,Medtr8g104420
5093,Medtr8g104655
5094,Medtr8g104900
5095,Medtr8g104980
5096,Medtr8g104990
5097,Medtr8g105060
5098,Medtr8g105355
5099,Medtr8g105810
5100,Medtr8g105830
5101,Medtr8g106040
5102,Medtr8g106220
5103,Medtr8g106450
5104,Medtr8g106530
5105,Medtr8g106560
5106,Medtr8g106580
5107,Medtr8g106680
5108,Medtr8g106780
5109,Medtr8g106820
5110,Medtr8g106840
5111,Medtr8g106870
5112,Medtr8g107000
5113,Medtr8g107030
5114,Medtr8g107070
5115,Medtr8g107160
5116,Medtr8g107270
5117,Medtr8g107300
5118,Medtr8g107330
5119,Medtr8g107350
5120,Medtr8g107360
5121,Medtr8g107370
5122,Medtr8g107420
5123,Medtr8g107470
5124,Medtr8g107510
5125,Medtr8g107710
5126,Medtr8g432590
5127,Medtr8g432620
5128,Medtr8g432680
5129,Medtr8g442310
5130,Medtr8g442340
5131,Medtr8g442370
5132,Medtr8g445170
5133,Medtr8g445370
5134,Medtr8g445380
5135,Medtr8g446010
5136,Medtr8g446540
5137,Medtr8g446830
5138,Medtr8g446850
5139,Medtr8g446930
5140,Medtr8g446960
5141,Medtr8g446970
5142,Medtr8g447000
5143,Medtr8g447300
5144,Medtr8g461330
5145,Medtr8g461400
5146,Medtr8g463380
5147,Medtr8g463790
5148,Medtr8g463810
5149,Medtr8g463990
5150,Medtr8g464010
5151,Medtr8g464030
5152,Medtr8g464260
5153,Medtr8g464430
5154,Medtr8g464570
5155,Medtr8g464690
5156,Medtr8g464760
5157,Medtr8g464900
5158,Medtr8g465510
5159,Medtr8g465590
5160,Medtr8g466410
5161,Medtr8g466490
5162,Medtr8g466580
5163,Medtr8g468210
5164,Medtr8g468480
5165,Medtr8g468500
5166,Medtr8g468710
5167,Medtr8g468840
5168,Medtr8g469160
5169,Medtr8g469180
5170,Medtr8g469230
5171,Medtr8g469270
5172,Medtr8g469730
5173,Medtr8g479320
5174,Medtr8g487670
5175,Medtr8g487720
